order_id,customer_id,product_id,date,amount,quantity
1298,80,110,2025-10-06,149.99,1
1299,41,104,2025-04-04,24.99,1
1300,196,105,2025-01-14,34.99,1
1301,134,109,2025-01-21,39.99,1
1302,100,106,2025-05-02,59.99,1
1303,11,101,2025-09-16,129.99,1
1304,88,108,2025-07-31,19.99,1
1305,100,106,2025-07-26,59.99,1
1306,89,105,2025-11-10,34.99,1
1307,18,110,2025-04-13,149.99,1
1308,157,103,2025-05-19,89.99,1
1309,186,108,2025-04-23,19.99,1
1310,39,108,2025-12-22,19.99,1
1311,65,107,2025-10-05,29.99,1
1312,1,106,2025-02-23,59.99,1
1313,166,109,2025-11-05,39.99,1
1314,85,104,2025-06-15,24.99,1
1315,16,110,2025-10-20,149.99,1
1316,46,104,2025-12-02,24.99,1
1317,84,104,2025-01-18,24.99,1
1318,117,101,2025-03-29,129.99,1
1319,106,101,2025-02-18,129.99,1
1320,41,101,2025-01-25,129.99,1
1321,174,101,2025-08-19,129.99,1
1322,166,101,2025-09-27,129.99,1
1323,87,109,2025-01-30,39.99,1
1324,144,105,2025-10-11,34.99,1
1325,178,104,2025-06-09,24.99,1
1326,190,108,2025-04-08,19.99,1
1327,156,109,2025-04-02,39.99,1
1328,120,105,2025-11-25,34.99,1
1329,109,108,2025-02-02,19.99,1
1330,148,102,2025-07-16,49.99,1
1331,47,107,2025-04-28,29.99,1
1332,66,110,2025-11-07,149.99,1
1333,148,103,2025-10-07,89.99,1
1334,162,104,2025-05-09,24.99,1
1335,152,106,2025-08-19,59.99,1
1336,42,104,2025-09-16,24.99,1
1337,49,108,2025-05-10,19.99,1
1338,180,108,2025-05-03,19.99,1
1339,195,107,2025-03-06,29.99,1
1340,33,104,2025-09-11,24.99,1
1341,53,107,2025-04-03,29.99,1
1342,98,108,2025-05-02,19.99,1
1343,114,106,2025-02-04,59.99,1
1344,80,110,2025-12-26,149.99,1
1345,77,109,2025-11-30,39.99,1
1346,193,105,2025-12-12,34.99,1
1347,118,101,2025-08-30,129.99,1
1348,5,105,2025-06-18,34.99,1
1349,74,104,2025-07-13,24.99,1
1350,105,104,2026-01-03,24.99,1
1351,177,107,2025-12-23,29.99,1
1352,58,103,2025-09-15,89.99,1
1353,119,108,2025-10-27,19.99,1
1354,179,106,2025-05-09,59.99,1
1355,119,105,2025-06-14,34.99,1
1356,153,109,2025-03-08,39.99,1
1357,78,107,2025-05-30,29.99,1
1358,199,105,2025-10-16,34.99,1
1359,195,110,2025-07-05,149.99,1
1360,77,102,2025-11-19,49.99,1
1361,18,108,2025-05-03,19.99,1
1362,70,107,2025-09-28,29.99,1
1363,119,101,2025-11-03,129.99,1
1364,150,101,2025-12-13,129.99,1
1365,197,102,2025-08-06,49.99,1
1366,56,103,2026-01-02,89.99,1
1367,27,101,2025-08-04,129.99,1
1368,59,101,2025-03-03,129.99,1
1369,108,103,2025-04-11,89.99,1
1370,169,108,2025-03-28,19.99,1
1371,69,101,2025-09-06,129.99,1
1372,158,102,2025-12-16,49.99,1
1373,125,110,2025-11-19,149.99,1
1374,163,101,2025-02-15,129.99,1
1375,164,110,2025-10-05,149.99,1
1376,183,108,2025-03-23,19.99,1
1377,116,104,2025-04-21,24.99,1
1378,160,103,2025-09-16,89.99,1
1379,96,102,2025-08-21,49.99,1
1380,21,106,2025-11-28,59.99,1
1381,72,106,2025-03-22,59.99,1
1382,45,108,2025-10-18,19.99,1
1383,148,107,2025-10-05,29.99,1
1384,66,107,2025-08-05,29.99,1
1385,196,104,2025-07-07,24.99,1
1386,187,109,2025-11-27,39.99,1
1387,178,109,2025-05-14,39.99,1
1388,193,109,2025-12-29,39.99,1
1389,140,101,2025-01-18,129.99,1
1390,153,105,2025-12-22,34.99,1
1391,2,108,2025-12-31,19.99,1
1392,23,103,2025-02-24,89.99,1
1393,149,103,2026-01-13,89.99,1
1394,182,110,2025-07-07,149.99,1
1395,167,109,2025-04-11,39.99,1
1396,28,108,2025-08-22,19.99,1
1397,25,101,2025-03-28,129.99,1
1398,145,105,2025-12-13,34.99,1
1399,180,107,2025-08-03,29.99,1
1400,145,101,2025-10-23,129.99,1
1401,89,103,2025-06-01,89.99,1
1402,77,110,2025-07-27,149.99,1
1403,79,101,2025-05-24,129.99,1
1404,42,107,2025-04-18,29.99,1
1405,172,108,2025-07-19,19.99,1
1406,80,103,2025-07-14,89.99,1
1407,90,103,2025-02-18,89.99,1
1408,124,106,2026-01-07,59.99,1
1409,9,108,2025-07-03,19.99,1
1410,35,105,2025-11-16,34.99,1
1411,22,110,2025-12-13,149.99,1
1412,181,110,2025-05-28,149.99,1
1413,130,106,2025-06-13,59.99,1
1414,87,107,2025-08-06,29.99,1
1415,198,103,2025-04-03,89.99,1
1416,39,103,2025-03-07,89.99,1
1417,117,107,2025-04-18,29.99,1
1418,195,108,2025-12-21,19.99,1
1419,113,104,2025-08-12,24.99,1
1420,181,102,2025-06-14,49.99,1
1421,186,103,2025-03-09,89.99,1
1422,29,101,2025-05-13,129.99,1
1423,32,108,2025-06-01,19.99,1
1424,185,105,2025-11-14,34.99,1
1425,182,101,2025-07-14,129.99,1
1426,94,102,2025-09-09,49.99,1
1427,2,104,2025-09-20,24.99,1
1428,89,110,2025-04-17,149.99,1
1429,79,105,2025-11-09,34.99,1
1430,19,110,2026-01-01,149.99,1
1431,164,102,2025-09-04,49.99,1
1432,95,108,2025-07-11,19.99,1
1433,132,104,2025-03-15,24.99,1
1434,148,101,2025-10-30,129.99,1
1435,136,108,2025-03-15,19.99,1
1436,18,105,2025-10-03,34.99,1
1437,170,109,2025-07-10,39.99,1
1438,134,106,2025-12-14,59.99,1
1439,167,106,2025-07-30,59.99,1
1440,120,102,2025-09-04,49.99,1
1441,24,108,2025-02-03,19.99,1
1442,154,105,2025-01-25,34.99,1
1443,135,105,2025-11-18,34.99,1
1444,100,107,2025-12-24,29.99,1
1445,196,110,2025-09-14,149.99,1
1446,187,107,2025-10-19,29.99,1
1447,200,105,2025-06-12,34.99,1
1448,147,109,2025-11-17,39.99,1
1449,6,102,2025-04-07,49.99,1
1450,15,108,2025-09-28,19.99,1
1451,130,109,2025-01-16,39.99,1
1452,90,106,2025-07-17,59.99,1
1453,103,108,2025-05-29,19.99,1
1454,2,102,2025-08-27,49.99,1
1455,153,109,2025-09-14,39.99,1
1456,197,109,2025-08-26,39.99,1
1457,55,109,2025-07-08,39.99,1
1458,39,101,2025-07-10,129.99,1
1459,76,109,2025-01-15,39.99,1
1460,61,107,2025-08-02,29.99,1
1461,133,104,2025-01-17,24.99,1
1462,19,107,2025-07-25,29.99,1
1463,115,104,2025-04-23,24.99,1
1464,79,108,2026-01-05,19.99,1
1465,27,110,2025-01-19,149.99,1
1466,42,104,2025-11-06,24.99,1
1467,14,110,2025-09-16,149.99,1
1468,33,109,2025-11-04,39.99,1
1469,113,109,2025-12-11,39.99,1
1470,65,103,2025-02-21,89.99,1
1471,154,107,2025-02-17,29.99,1
1472,60,107,2025-03-08,29.99,1
1473,28,107,2025-03-24,29.99,1
1474,200,103,2025-07-24,89.99,1
1475,65,109,2025-11-07,39.99,1
1476,23,104,2025-04-20,24.99,1
1477,144,105,2025-06-07,34.99,1
1478,183,103,2025-05-29,89.99,1
1479,12,103,2025-06-10,89.99,1
1480,50,109,2025-08-07,39.99,1
1481,40,103,2026-01-10,89.99,1
1482,200,106,2025-04-05,59.99,1
1483,133,108,2025-09-20,19.99,1
1484,142,108,2025-11-19,19.99,1
1485,22,102,2025-09-09,49.99,1
1486,91,105,2025-11-23,34.99,1
1487,77,103,2025-10-18,89.99,1
1488,56,106,2025-02-16,59.99,1
1489,97,105,2025-05-31,34.99,1
1490,139,108,2025-08-03,19.99,1
1491,116,107,2025-02-02,29.99,1
1492,91,110,2025-01-16,149.99,1
1493,130,106,2025-03-16,59.99,1
1494,58,108,2025-07-14,19.99,1
1495,200,104,2025-06-20,24.99,1
1496,159,104,2025-10-27,24.99,1
1497,187,105,2025-08-08,34.99,1
1498,96,110,2025-11-23,149.99,1
1499,145,105,2025-02-16,34.99,1
1500,170,104,2025-07-25,24.99,1
1501,109,102,2025-01-28,49.99,1
1502,58,110,2025-03-31,149.99,1
1503,127,110,2025-11-26,149.99,1
1504,137,104,2025-12-03,24.99,1
1505,119,105,2025-07-06,34.99,1
1506,112,103,2025-01-30,89.99,1
1507,101,101,2025-02-09,129.99,1
1508,90,109,2025-12-17,39.99,1
1509,159,108,2025-12-08,19.99,1
1510,199,107,2025-08-07,29.99,1
1511,21,102,2025-01-25,49.99,1
1512,2,110,2025-12-18,149.99,1
1513,37,103,2025-05-08,89.99,1
1514,154,109,2025-12-30,39.99,1
1515,10,102,2025-08-15,49.99,1
1516,159,101,2025-10-15,129.99,1
1517,198,103,2025-09-30,89.99,1
1518,162,103,2025-06-07,89.99,1
1519,104,105,2025-02-10,34.99,1
1520,37,105,2025-03-13,34.99,1
1521,177,107,2025-04-11,29.99,1
1522,22,101,2025-11-14,129.99,1
1523,54,102,2025-06-04,49.99,1
1524,187,103,2025-12-07,89.99,1
1525,43,103,2025-05-14,89.99,1
1526,123,104,2025-10-16,24.99,1
1527,60,107,2025-03-05,29.99,1
1528,101,101,2026-01-09,129.99,1
1529,89,109,2025-10-05,39.99,1
1530,70,101,2025-07-15,129.99,1
1531,53,105,2026-01-04,34.99,1
1532,11,108,2025-02-01,19.99,1
1533,84,107,2025-06-21,29.99,1
1534,110,105,2025-11-15,34.99,1
1535,111,101,2025-05-17,129.99,1
1536,105,108,2025-10-21,19.99,1
1537,91,109,2025-12-28,39.99,1
1538,52,105,2025-06-07,34.99,1
1539,16,108,2025-10-23,19.99,1
1540,156,101,2025-01-23,129.99,1
1541,182,110,2025-04-23,149.99,1
1542,54,108,2026-01-11,19.99,1
1543,99,104,2025-07-11,24.99,1
1544,98,105,2025-05-23,34.99,1
1545,147,109,2025-12-23,39.99,1
1546,66,110,2025-06-20,149.99,1
1547,197,105,2025-09-18,34.99,1
1548,22,102,2025-09-11,49.99,1
1549,38,106,2025-02-13,59.99,1
1550,15,105,2025-08-27,34.99,1
1551,95,110,2025-11-01,149.99,1
1552,171,104,2025-09-30,24.99,1
1553,196,108,2025-02-12,19.99,1
1554,81,109,2025-03-10,39.99,1
1555,148,108,2025-09-30,19.99,1
1556,151,109,2025-09-02,39.99,1
1557,28,109,2025-10-10,39.99,1
1558,52,106,2025-05-08,59.99,1
1559,151,103,2025-02-20,89.99,1
1560,129,104,2025-01-14,24.99,1
1561,113,102,2025-05-05,49.99,1
1562,122,105,2025-05-24,34.99,1
1563,115,107,2025-04-21,29.99,1
1564,172,110,2025-03-02,149.99,1
1565,200,106,2025-03-22,59.99,1
1566,41,104,2025-06-26,24.99,1
1567,24,105,2025-08-04,34.99,1
1568,192,107,2025-06-11,29.99,1
1569,109,103,2025-01-22,89.99,1
1570,104,103,2025-05-22,89.99,1
1571,56,101,2025-02-16,129.99,1
1572,48,103,2025-08-19,89.99,1
1573,161,107,2025-05-11,29.99,1
1574,157,109,2025-06-02,39.99,1
1575,84,107,2025-04-29,29.99,1
1576,128,109,2025-06-03,39.99,1
1577,104,110,2025-02-13,149.99,1
1578,158,105,2025-12-08,34.99,1
1579,200,106,2025-12-10,59.99,1
1580,138,101,2026-01-06,129.99,1
1581,97,106,2025-08-10,59.99,1
1582,140,102,2025-03-16,49.99,1
1583,14,102,2025-06-01,49.99,1
1584,105,109,2025-03-04,39.99,1
1585,162,108,2025-05-03,19.99,1
1586,131,107,2025-07-12,29.99,1
1587,61,108,2025-02-05,19.99,1
1588,92,110,2025-06-21,149.99,1
1589,109,107,2025-06-16,29.99,1
1590,76,102,2025-07-09,49.99,1
1591,143,105,2025-02-10,34.99,1
1592,141,104,2025-04-15,24.99,1
1593,76,108,2025-04-13,19.99,1
1594,51,106,2025-08-29,59.99,1
1595,198,108,2025-08-18,19.99,1
1596,53,105,2025-03-25,34.99,1
1597,102,110,2025-02-21,149.99,1
1598,107,103,2025-05-04,89.99,1
1599,28,101,2025-12-26,129.99,1
1600,92,102,2025-05-14,49.99,1
1601,154,105,2025-08-27,34.99,1
1602,11,110,2025-11-03,149.99,1
1603,150,109,2025-05-13,39.99,1
1604,11,104,2025-05-15,24.99,1
1605,78,104,2025-11-07,24.99,1
1606,46,104,2025-11-23,24.99,1
1607,66,104,2026-01-04,24.99,1
1608,132,103,2025-03-03,89.99,1
1609,91,105,2025-05-10,34.99,1
1610,172,104,2025-12-25,24.99,1
1611,84,103,2025-03-27,89.99,1
1612,126,106,2025-05-07,59.99,1
1613,81,106,2026-01-01,59.99,1
1614,13,109,2026-01-02,39.99,1
1615,9,106,2025-04-29,59.99,1
1616,175,104,2025-09-24,24.99,1
1617,146,101,2025-07-11,129.99,1
1618,21,107,2025-08-11,29.99,1
1619,20,104,2025-04-11,24.99,1
1620,39,107,2025-05-30,29.99,1
1621,162,110,2025-11-07,149.99,1
1622,185,109,2025-06-05,39.99,1
1623,22,109,2025-02-23,39.99,1
1624,106,102,2025-08-07,49.99,1
1625,45,103,2025-08-17,89.99,1
1626,183,109,2025-07-31,39.99,1
1627,55,105,2025-09-19,34.99,1
1628,125,101,2025-08-02,129.99,1
1629,124,106,2025-12-27,59.99,1
1630,116,103,2025-06-30,89.99,1
1631,56,104,2025-09-29,24.99,1
1632,42,108,2025-06-22,19.99,1
1633,47,104,2025-04-29,24.99,1
1634,43,108,2025-09-23,19.99,1
1635,167,107,2025-11-08,29.99,1
1636,96,104,2025-10-31,24.99,1
1637,42,102,2025-06-11,49.99,1
1638,59,107,2025-07-14,29.99,1
1639,66,108,2025-09-01,19.99,1
1640,174,104,2025-04-11,24.99,1
1641,188,103,2025-09-11,89.99,1
1642,63,106,2025-10-01,59.99,1
1643,3,106,2025-10-28,59.99,1
1644,75,110,2025-02-09,149.99,1
1645,68,108,2026-01-10,19.99,1
1646,147,102,2025-07-07,49.99,1
1647,155,110,2025-06-08,149.99,1
1648,25,109,2025-07-17,39.99,1
1649,85,109,2025-12-15,39.99,1
1650,180,103,2025-09-23,89.99,1
1651,171,108,2025-07-30,19.99,1
1652,22,102,2025-10-29,49.99,1
1653,63,104,2025-05-24,24.99,1
1654,198,108,2025-12-06,19.99,1
1655,15,103,2025-07-28,89.99,1
1656,66,103,2025-09-03,89.99,1
1657,73,106,2025-02-13,59.99,1
1658,173,108,2025-10-21,19.99,1
1659,123,104,2025-09-10,24.99,1
1660,6,110,2025-05-22,149.99,1
1661,82,103,2025-09-06,89.99,1
1662,107,104,2025-01-29,24.99,1
1663,132,102,2026-01-08,49.99,1
1664,112,104,2025-09-17,24.99,1
1665,99,105,2025-06-08,34.99,1
1666,59,104,2025-10-15,24.99,1
1667,25,106,2026-01-01,59.99,1
1668,76,107,2025-06-19,29.99,1
1669,139,110,2025-01-16,149.99,1
1670,23,106,2025-04-17,59.99,1
1671,189,109,2025-07-18,39.99,1
1672,112,102,2025-07-21,49.99,1
1673,34,105,2025-08-13,34.99,1
1674,108,109,2025-08-11,39.99,1
1675,166,107,2025-06-25,29.99,1
1676,23,104,2025-06-05,24.99,1
1677,111,108,2025-10-22,19.99,1
1678,123,110,2025-08-16,149.99,1
1679,85,104,2025-07-15,24.99,1
1680,112,101,2025-05-19,129.99,1
1681,97,106,2025-01-21,59.99,1
1682,89,104,2025-02-20,24.99,1
1683,182,107,2025-06-14,29.99,1
1684,130,101,2025-12-30,129.99,1
1685,2,105,2025-02-24,34.99,1
1686,200,102,2025-12-23,49.99,1
1687,134,105,2025-03-05,34.99,1
1688,82,109,2025-05-07,39.99,1
1689,97,104,2025-06-28,24.99,1
1690,150,103,2025-03-29,89.99,1
1691,31,106,2025-07-08,59.99,1
1692,65,106,2025-07-06,59.99,1
1693,147,101,2025-06-22,129.99,1
1694,58,105,2025-09-25,34.99,1
1695,28,110,2025-05-09,149.99,1
1696,131,105,2025-05-02,34.99,1
